Coordinate Number, RA_CTR, DEC_CTR, Radius 
0, 286.7105686157586, 58.47050692676581, 100 
1, 110.21117555536584, -76.85561435566444, 100 
2, 236.92990052962745, -7.08426250849557, 100 
3, 11.830643913500163, -46.95351756038576, 100 
4, 188.14460268916002, -1.1184583329738018, 100 
5, 295.106356864084, -71.49980195631136, 100 
6, 52.30556152314615, 35.29037191589498, 100 
7, 349.77264532672996, -70.76181468691652, 100 
8, 93.51914714370997, -2.92332661653343, 100 
9, 236.51341989234547, -11.227267706570004, 100 
10, 267.95002222338684, 18.615769205261316, 100 
11, 275.4556176424065, -59.376213588688685, 100 
12, 139.8532780853192, 37.19413196175449, 100 
13, 67.93772204550581, 11.683174082939203, 100 
14, 304.6024887315824, 14.20281228602667, 100 
15, 30.508293765173132, 41.96702982897088, 100 
16, 285.32931736520436, 13.669481253036935, 100 
17, 179.70881718256055, -62.79174357248374, 100 
18, 207.28664626721346, 52.77264871939411, 100 
19, 238.736778492396, 37.826120325951564, 100 
20, 187.00565191884616, 14.612180863850213, 100 
21, 235.92849791444434, -45.332687779964004, 100 
22, 331.1452315939889, -71.81798357128578, 100 
23, 222.00370969799204, -71.00622279620517, 100 
24, 318.89784729625234, 48.580728313344395, 100 
25, 322.7604803444583, -69.12308018777915, 100 
26, 132.13056548171826, -47.642937779108564, 100 
27, 344.43014753513245, -69.51508701824068, 100 
28, 6.711206768896685, 84.79751621258853, 100 
29, 145.5366139146164, 11.558643201232698, 100 
30, 115.09620255524176, -26.569065965982873, 100 
31, 75.8564878709358, -37.81162162573482, 100 
32, 309.20238482648625, 32.543400179950766, 100 
33, 352.9834963569584, -64.45366698923158, 100 
34, 275.4312578593426, -3.997525718419695, 100 
35, 135.32374930600557, 20.108161739306624, 100 
36, 48.33720162345617, -84.26674999205026, 100 
37, 133.34464623449784, -54.77658872181476, 100 
38, 152.34781962823374, -37.83745828624111, 100 
39, 260.4302199385579, -55.74251387224004, 100 
40, 337.38020339344723, 74.73174136376176, 100 
41, 309.38489396661254, 45.57674799601355, 100 
